starttime	seconds	ctime	dtime	ttime	wait
Tue Jun 20 11:33:09 2017	1497969189	0	36	36	36
Tue Jun 20 11:33:13 2017	1497969193	0	36	36	36
Tue Jun 20 11:33:16 2017	1497969196	0	36	36	36
Tue Jun 20 11:33:21 2017	1497969201	0	36	36	36
Tue Jun 20 11:33:18 2017	1497969198	0	36	36	36
Tue Jun 20 11:33:14 2017	1497969194	0	36	36	36
Tue Jun 20 11:33:08 2017	1497969188	0	36	36	36
Tue Jun 20 11:33:16 2017	1497969196	0	36	36	36
Tue Jun 20 11:33:17 2017	1497969197	0	36	36	36
Tue Jun 20 11:33:20 2017	1497969200	0	36	36	36
Tue Jun 20 11:33:20 2017	1497969200	0	36	36	36
Tue Jun 20 11:33:21 2017	1497969201	0	36	36	36
Tue Jun 20 11:33:05 2017	1497969185	0	36	36	36
Tue Jun 20 11:33:11 2017	1497969191	0	36	36	36
Tue Jun 20 11:33:16 2017	1497969196	0	36	36	36
Tue Jun 20 11:33:21 2017	1497969201	0	36	36	36
Tue Jun 20 11:33:08 2017	1497969188	0	36	36	36
Tue Jun 20 11:33:08 2017	1497969188	0	36	36	36
Tue Jun 20 11:33:06 2017	1497969186	0	36	36	36
Tue Jun 20 11:33:08 2017	1497969188	0	36	36	36
Tue Jun 20 11:33:18 2017	1497969198	0	36	36	36
Tue Jun 20 11:33:19 2017	1497969199	0	36	36	36
Tue Jun 20 11:33:10 2017	1497969190	0	36	36	36
Tue Jun 20 11:33:04 2017	1497969184	0	36	36	36
Tue Jun 20 11:33:15 2017	1497969195	0	36	36	36
Tue Jun 20 11:33:10 2017	1497969190	0	36	36	36
Tue Jun 20 11:33:19 2017	1497969199	0	36	36	36
Tue Jun 20 11:33:20 2017	1497969200	0	36	36	36
Tue Jun 20 11:33:07 2017	1497969187	0	36	36	36
Tue Jun 20 11:33:11 2017	1497969191	0	36	36	36
Tue Jun 20 11:33:18 2017	1497969198	0	36	36	36
Tue Jun 20 11:33:19 2017	1497969199	0	36	36	36
Tue Jun 20 11:33:06 2017	1497969186	0	36	36	36
Tue Jun 20 11:33:20 2017	1497969200	0	36	36	36
Tue Jun 20 11:33:17 2017	1497969197	0	36	36	36
Tue Jun 20 11:33:19 2017	1497969199	0	36	36	36
Tue Jun 20 11:33:19 2017	1497969199	0	36	36	36
Tue Jun 20 11:33:21 2017	1497969201	0	36	36	36
Tue Jun 20 11:33:17 2017	1497969197	0	36	36	36
Tue Jun 20 11:33:18 2017	1497969198	0	36	36	36
Tue Jun 20 11:33:15 2017	1497969195	0	36	36	36
Tue Jun 20 11:33:21 2017	1497969201	0	36	36	36
Tue Jun 20 11:33:15 2017	1497969195	0	36	36	36
Tue Jun 20 11:33:08 2017	1497969188	0	36	36	36
Tue Jun 20 11:33:16 2017	1497969196	0	36	36	36
Tue Jun 20 11:33:16 2017	1497969196	0	36	36	36
Tue Jun 20 11:33:15 2017	1497969195	0	36	36	36
Tue Jun 20 11:33:11 2017	1497969191	0	36	36	36
Tue Jun 20 11:33:19 2017	1497969199	0	36	36	36
Tue Jun 20 11:33:20 2017	1497969200	0	36	36	36
Tue Jun 20 11:33:16 2017	1497969196	0	36	36	36
Tue Jun 20 11:33:06 2017	1497969186	0	36	36	36
Tue Jun 20 11:33:19 2017	1497969199	0	36	36	36
Tue Jun 20 11:33:07 2017	1497969187	0	36	36	36
Tue Jun 20 11:33:19 2017	1497969199	0	36	36	36
Tue Jun 20 11:33:19 2017	1497969199	0	36	36	36
Tue Jun 20 11:33:19 2017	1497969199	0	36	36	36
Tue Jun 20 11:33:20 2017	1497969200	0	36	36	36
Tue Jun 20 11:33:16 2017	1497969196	0	36	36	36
Tue Jun 20 11:33:20 2017	1497969200	0	36	36	36
Tue Jun 20 11:33:05 2017	1497969185	0	36	36	36
Tue Jun 20 11:33:09 2017	1497969189	0	36	36	36
Tue Jun 20 11:33:15 2017	1497969195	0	36	36	36
Tue Jun 20 11:33:20 2017	1497969200	0	36	36	36
Tue Jun 20 11:33:06 2017	1497969186	0	36	36	36
Tue Jun 20 11:33:12 2017	1497969192	0	36	36	36
Tue Jun 20 11:33:19 2017	1497969199	0	36	36	36
Tue Jun 20 11:33:05 2017	1497969185	0	36	36	36
Tue Jun 20 11:33:13 2017	1497969193	0	36	36	36
Tue Jun 20 11:33:16 2017	1497969196	0	36	36	36
Tue Jun 20 11:33:05 2017	1497969185	0	36	36	36
Tue Jun 20 11:33:05 2017	1497969185	0	36	36	36
Tue Jun 20 11:33:05 2017	1497969185	0	36	36	36
Tue Jun 20 11:33:09 2017	1497969189	0	36	36	36
Tue Jun 20 11:33:22 2017	1497969202	0	36	36	36
Tue Jun 20 11:33:19 2017	1497969199	0	36	36	36
Tue Jun 20 11:33:09 2017	1497969189	0	36	36	36
Tue Jun 20 11:33:14 2017	1497969194	0	36	36	36
Tue Jun 20 11:33:11 2017	1497969191	0	36	36	36
Tue Jun 20 11:33:16 2017	1497969196	0	36	36	36
Tue Jun 20 11:33:09 2017	1497969189	0	36	36	36
Tue Jun 20 11:33:14 2017	1497969194	0	36	36	36
Tue Jun 20 11:33:22 2017	1497969202	0	36	36	36
Tue Jun 20 11:33:18 2017	1497969198	0	36	36	36
Tue Jun 20 11:33:13 2017	1497969193	0	36	36	36
Tue Jun 20 11:33:09 2017	1497969189	0	36	36	36
Tue Jun 20 11:33:20 2017	1497969200	0	36	36	36
Tue Jun 20 11:33:20 2017	1497969200	0	36	36	36
Tue Jun 20 11:33:19 2017	1497969199	0	36	36	36
Tue Jun 20 11:33:22 2017	1497969202	0	36	36	36
Tue Jun 20 11:33:17 2017	1497969197	0	36	36	36
Tue Jun 20 11:33:17 2017	1497969197	0	36	36	36
Tue Jun 20 11:33:19 2017	1497969199	0	36	36	36
Tue Jun 20 11:33:19 2017	1497969199	0	36	36	36
Tue Jun 20 11:33:20 2017	1497969200	0	36	36	36
Tue Jun 20 11:33:21 2017	1497969201	0	36	36	36
Tue Jun 20 11:33:22 2017	1497969202	0	36	36	36
Tue Jun 20 11:33:11 2017	1497969191	0	36	36	36
Tue Jun 20 11:33:19 2017	1497969199	0	36	36	36
Tue Jun 20 11:33:09 2017	1497969189	0	36	36	36
Tue Jun 20 11:33:14 2017	1497969194	0	36	36	36
Tue Jun 20 11:33:19 2017	1497969199	0	36	36	36
Tue Jun 20 11:33:11 2017	1497969191	0	36	36	36
Tue Jun 20 11:33:09 2017	1497969189	0	36	36	36
Tue Jun 20 11:33:06 2017	1497969186	0	36	36	36
Tue Jun 20 11:33:13 2017	1497969193	0	36	36	36
Tue Jun 20 11:33:16 2017	1497969196	0	36	36	36
Tue Jun 20 11:33:09 2017	1497969189	0	36	36	36
Tue Jun 20 11:33:10 2017	1497969190	0	36	36	36
Tue Jun 20 11:33:13 2017	1497969193	0	36	36	36
Tue Jun 20 11:33:15 2017	1497969195	0	36	36	36
Tue Jun 20 11:33:21 2017	1497969201	0	36	36	36
Tue Jun 20 11:33:08 2017	1497969188	0	36	36	36
Tue Jun 20 11:33:11 2017	1497969191	0	36	36	36
Tue Jun 20 11:33:09 2017	1497969189	0	36	36	36
Tue Jun 20 11:33:10 2017	1497969190	0	36	36	36
Tue Jun 20 11:33:11 2017	1497969191	0	36	36	36
Tue Jun 20 11:33:22 2017	1497969202	0	36	36	36
Tue Jun 20 11:33:21 2017	1497969201	0	36	36	36
Tue Jun 20 11:33:06 2017	1497969186	0	36	36	36
Tue Jun 20 11:33:13 2017	1497969193	0	36	36	36
Tue Jun 20 11:33:21 2017	1497969201	0	36	36	36
Tue Jun 20 11:33:16 2017	1497969196	0	36	36	36
Tue Jun 20 11:33:21 2017	1497969201	0	36	36	36
Tue Jun 20 11:33:22 2017	1497969202	0	36	36	36
Tue Jun 20 11:33:20 2017	1497969200	0	36	36	36
Tue Jun 20 11:33:20 2017	1497969200	0	36	36	36
Tue Jun 20 11:33:16 2017	1497969196	0	36	36	36
Tue Jun 20 11:33:11 2017	1497969191	0	36	36	36
Tue Jun 20 11:33:21 2017	1497969201	0	36	36	36
Tue Jun 20 11:33:09 2017	1497969189	0	36	36	36
Tue Jun 20 11:33:10 2017	1497969190	0	36	36	36
Tue Jun 20 11:33:20 2017	1497969200	0	36	36	36
Tue Jun 20 11:33:11 2017	1497969191	0	36	36	36
Tue Jun 20 11:33:07 2017	1497969187	0	36	36	36
Tue Jun 20 11:33:20 2017	1497969200	0	36	36	36
Tue Jun 20 11:33:10 2017	1497969190	0	36	36	36
Tue Jun 20 11:33:16 2017	1497969196	0	36	36	36
Tue Jun 20 11:33:15 2017	1497969195	0	36	36	36
Tue Jun 20 11:33:18 2017	1497969198	0	36	36	36
Tue Jun 20 11:33:07 2017	1497969187	0	36	36	36
Tue Jun 20 11:33:18 2017	1497969198	0	36	36	36
Tue Jun 20 11:33:20 2017	1497969200	0	36	36	36
Tue Jun 20 11:33:15 2017	1497969195	0	36	36	36
Tue Jun 20 11:33:13 2017	1497969193	0	36	36	36
Tue Jun 20 11:33:16 2017	1497969196	0	36	36	36
Tue Jun 20 11:33:20 2017	1497969200	0	36	36	36
Tue Jun 20 11:33:16 2017	1497969196	0	36	36	36
Tue Jun 20 11:33:06 2017	1497969186	0	36	36	36
Tue Jun 20 11:33:13 2017	1497969193	0	36	36	36
Tue Jun 20 11:33:13 2017	1497969193	0	36	36	36
Tue Jun 20 11:33:16 2017	1497969196	0	36	36	36
Tue Jun 20 11:33:20 2017	1497969200	0	36	36	36
Tue Jun 20 11:33:08 2017	1497969188	0	36	36	36
Tue Jun 20 11:33:06 2017	1497969186	0	36	36	36
Tue Jun 20 11:33:19 2017	1497969199	0	36	36	36
Tue Jun 20 11:33:18 2017	1497969198	0	36	36	36
Tue Jun 20 11:33:19 2017	1497969199	0	36	36	36
Tue Jun 20 11:33:19 2017	1497969199	0	36	36	36
Tue Jun 20 11:33:21 2017	1497969201	0	36	36	36
Tue Jun 20 11:33:07 2017	1497969187	0	36	36	36
Tue Jun 20 11:33:08 2017	1497969188	0	36	36	36
Tue Jun 20 11:33:09 2017	1497969189	0	36	36	36
Tue Jun 20 11:33:06 2017	1497969186	0	36	36	36
Tue Jun 20 11:33:06 2017	1497969186	0	36	36	36
Tue Jun 20 11:33:15 2017	1497969195	0	36	36	36
Tue Jun 20 11:33:10 2017	1497969190	0	36	36	36
Tue Jun 20 11:33:07 2017	1497969187	0	36	36	36
Tue Jun 20 11:33:14 2017	1497969194	0	36	36	36
Tue Jun 20 11:33:16 2017	1497969196	0	36	36	36
Tue Jun 20 11:33:18 2017	1497969198	0	36	36	36
Tue Jun 20 11:33:19 2017	1497969199	0	36	36	36
Tue Jun 20 11:33:10 2017	1497969190	0	36	36	36
Tue Jun 20 11:33:14 2017	1497969194	0	36	36	36
Tue Jun 20 11:33:21 2017	1497969201	0	36	36	36
Tue Jun 20 11:33:19 2017	1497969199	0	36	36	36
Tue Jun 20 11:33:09 2017	1497969189	0	36	36	36
Tue Jun 20 11:33:19 2017	1497969199	0	36	36	36
Tue Jun 20 11:33:21 2017	1497969201	0	36	36	36
Tue Jun 20 11:33:09 2017	1497969189	0	36	36	36
Tue Jun 20 11:33:19 2017	1497969199	0	36	36	36
Tue Jun 20 11:33:20 2017	1497969200	0	36	36	36
Tue Jun 20 11:33:09 2017	1497969189	0	36	36	36
Tue Jun 20 11:33:15 2017	1497969195	0	36	36	36
Tue Jun 20 11:33:13 2017	1497969193	0	36	36	36
Tue Jun 20 11:33:22 2017	1497969202	0	36	36	36
Tue Jun 20 11:33:12 2017	1497969192	0	36	36	36
Tue Jun 20 11:33:20 2017	1497969200	0	36	36	36
Tue Jun 20 11:33:07 2017	1497969187	0	36	36	36
Tue Jun 20 11:33:07 2017	1497969187	0	36	36	36
Tue Jun 20 11:33:12 2017	1497969192	0	36	36	36
Tue Jun 20 11:33:19 2017	1497969199	0	36	36	36
Tue Jun 20 11:33:06 2017	1497969186	0	36	36	36
Tue Jun 20 11:33:15 2017	1497969195	0	36	36	36
Tue Jun 20 11:33:18 2017	1497969198	0	36	36	36
Tue Jun 20 11:33:15 2017	1497969195	0	36	36	36
Tue Jun 20 11:33:15 2017	1497969195	0	36	36	36
Tue Jun 20 11:33:18 2017	1497969198	0	36	36	36
Tue Jun 20 11:33:11 2017	1497969191	0	36	36	36
Tue Jun 20 11:33:19 2017	1497969199	0	36	36	36
Tue Jun 20 11:33:09 2017	1497969189	0	36	36	36
Tue Jun 20 11:33:14 2017	1497969194	0	36	36	36
Tue Jun 20 11:33:15 2017	1497969195	0	36	36	36
Tue Jun 20 11:33:12 2017	1497969192	0	36	36	36
Tue Jun 20 11:33:11 2017	1497969191	0	36	36	36
Tue Jun 20 11:33:19 2017	1497969199	0	36	36	36
Tue Jun 20 11:33:20 2017	1497969200	0	36	36	36
Tue Jun 20 11:33:10 2017	1497969190	0	36	36	36
Tue Jun 20 11:33:19 2017	1497969199	0	36	36	36
Tue Jun 20 11:33:13 2017	1497969193	0	36	36	36
Tue Jun 20 11:33:18 2017	1497969198	0	36	36	36
Tue Jun 20 11:33:15 2017	1497969195	0	36	36	36
Tue Jun 20 11:33:13 2017	1497969193	0	36	36	36
Tue Jun 20 11:33:15 2017	1497969195	0	36	36	36
Tue Jun 20 11:33:17 2017	1497969197	0	36	36	36
Tue Jun 20 11:33:17 2017	1497969197	0	36	36	36
Tue Jun 20 11:33:08 2017	1497969188	0	36	36	36
Tue Jun 20 11:33:05 2017	1497969185	0	36	36	36
Tue Jun 20 11:33:22 2017	1497969202	0	36	36	36
Tue Jun 20 11:33:19 2017	1497969199	0	36	36	36
Tue Jun 20 11:33:15 2017	1497969195	0	36	36	36
Tue Jun 20 11:33:19 2017	1497969199	0	36	36	36
Tue Jun 20 11:33:22 2017	1497969202	0	36	36	36
Tue Jun 20 11:33:22 2017	1497969202	0	36	36	36
Tue Jun 20 11:33:16 2017	1497969196	0	36	36	36
Tue Jun 20 11:33:12 2017	1497969192	0	36	36	36
Tue Jun 20 11:33:09 2017	1497969189	0	36	36	36
Tue Jun 20 11:33:16 2017	1497969196	0	36	36	36
Tue Jun 20 11:33:17 2017	1497969197	0	36	36	36
Tue Jun 20 11:33:07 2017	1497969187	0	36	36	36
Tue Jun 20 11:33:22 2017	1497969202	0	36	36	36
Tue Jun 20 11:33:13 2017	1497969193	0	36	36	36
Tue Jun 20 11:33:13 2017	1497969193	0	36	36	36
Tue Jun 20 11:33:20 2017	1497969200	0	36	36	36
Tue Jun 20 11:33:07 2017	1497969187	0	36	36	36
Tue Jun 20 11:33:12 2017	1497969192	0	36	36	36
Tue Jun 20 11:33:15 2017	1497969195	0	36	36	36
Tue Jun 20 11:33:17 2017	1497969197	0	36	36	36
Tue Jun 20 11:33:10 2017	1497969190	0	36	36	36
Tue Jun 20 11:33:07 2017	1497969187	0	36	36	36
Tue Jun 20 11:33:22 2017	1497969202	0	36	36	36
Tue Jun 20 11:33:06 2017	1497969186	0	36	36	36
Tue Jun 20 11:33:14 2017	1497969194	0	36	36	36
Tue Jun 20 11:33:15 2017	1497969195	0	36	36	36
Tue Jun 20 11:33:17 2017	1497969197	0	36	36	36
Tue Jun 20 11:33:19 2017	1497969199	0	36	36	36
Tue Jun 20 11:33:19 2017	1497969199	0	36	36	36
Tue Jun 20 11:33:21 2017	1497969201	0	36	36	36
Tue Jun 20 11:33:15 2017	1497969195	0	36	36	36
Tue Jun 20 11:33:18 2017	1497969198	0	36	36	36
Tue Jun 20 11:33:06 2017	1497969186	0	36	36	36
Tue Jun 20 11:33:22 2017	1497969202	0	36	36	36
Tue Jun 20 11:33:09 2017	1497969189	0	36	36	36
Tue Jun 20 11:33:19 2017	1497969199	0	36	36	36
Tue Jun 20 11:33:17 2017	1497969197	0	36	36	36
Tue Jun 20 11:33:08 2017	1497969188	0	36	36	36
Tue Jun 20 11:33:14 2017	1497969194	0	36	36	36
Tue Jun 20 11:33:10 2017	1497969190	0	36	36	36
Tue Jun 20 11:33:21 2017	1497969201	0	36	36	36
Tue Jun 20 11:33:08 2017	1497969188	0	36	36	36
Tue Jun 20 11:33:09 2017	1497969189	0	36	36	36
Tue Jun 20 11:33:07 2017	1497969187	0	36	36	36
Tue Jun 20 11:33:15 2017	1497969195	0	36	36	36
Tue Jun 20 11:33:17 2017	1497969197	0	36	36	36
Tue Jun 20 11:33:19 2017	1497969199	0	36	36	36
Tue Jun 20 11:33:05 2017	1497969185	0	36	36	36
Tue Jun 20 11:33:15 2017	1497969195	0	36	36	36
Tue Jun 20 11:33:22 2017	1497969202	0	36	36	36
Tue Jun 20 11:33:06 2017	1497969186	0	36	36	36
Tue Jun 20 11:33:22 2017	1497969202	0	36	36	36
Tue Jun 20 11:33:09 2017	1497969189	0	36	36	36
Tue Jun 20 11:33:11 2017	1497969191	0	36	36	36
Tue Jun 20 11:33:05 2017	1497969185	0	36	36	36
Tue Jun 20 11:33:09 2017	1497969189	0	36	36	36
Tue Jun 20 11:33:14 2017	1497969194	0	36	36	36
Tue Jun 20 11:33:10 2017	1497969190	0	36	36	36
Tue Jun 20 11:33:22 2017	1497969202	0	36	36	36
Tue Jun 20 11:33:09 2017	1497969189	0	36	36	36
Tue Jun 20 11:33:07 2017	1497969187	0	36	36	36
Tue Jun 20 11:33:05 2017	1497969185	0	36	36	36
Tue Jun 20 11:33:07 2017	1497969187	0	36	36	36
Tue Jun 20 11:33:07 2017	1497969187	0	36	36	36
Tue Jun 20 11:33:17 2017	1497969197	0	36	36	36
Tue Jun 20 11:33:18 2017	1497969198	0	36	36	36
Tue Jun 20 11:33:20 2017	1497969200	0	36	36	36
Tue Jun 20 11:33:10 2017	1497969190	0	36	36	36
Tue Jun 20 11:33:08 2017	1497969188	0	36	36	36
Tue Jun 20 11:33:07 2017	1497969187	0	36	36	36
Tue Jun 20 11:33:20 2017	1497969200	0	36	36	36
Tue Jun 20 11:33:11 2017	1497969191	0	36	36	36
Tue Jun 20 11:33:10 2017	1497969190	0	36	36	36
Tue Jun 20 11:33:11 2017	1497969191	0	36	36	36
Tue Jun 20 11:33:13 2017	1497969193	0	36	36	36
Tue Jun 20 11:33:11 2017	1497969191	0	36	36	36
Tue Jun 20 11:33:20 2017	1497969200	0	36	36	36
Tue Jun 20 11:33:18 2017	1497969198	0	36	36	36
Tue Jun 20 11:33:05 2017	1497969185	0	36	36	36
Tue Jun 20 11:33:04 2017	1497969184	0	36	36	36
Tue Jun 20 11:33:21 2017	1497969201	0	36	36	36
Tue Jun 20 11:33:11 2017	1497969191	0	36	36	36
Tue Jun 20 11:33:10 2017	1497969190	0	36	36	36
Tue Jun 20 11:33:05 2017	1497969185	0	36	36	36
Tue Jun 20 11:33:12 2017	1497969192	0	36	36	36
Tue Jun 20 11:33:08 2017	1497969188	0	36	36	36
Tue Jun 20 11:33:15 2017	1497969195	0	36	36	36
Tue Jun 20 11:33:09 2017	1497969189	0	36	36	36
Tue Jun 20 11:33:19 2017	1497969199	0	36	36	36
Tue Jun 20 11:33:08 2017	1497969188	0	36	36	36
Tue Jun 20 11:33:12 2017	1497969192	0	36	36	36
Tue Jun 20 11:33:06 2017	1497969186	0	36	36	36
Tue Jun 20 11:33:11 2017	1497969191	0	36	36	36
Tue Jun 20 11:33:13 2017	1497969193	0	36	36	36
Tue Jun 20 11:33:22 2017	1497969202	0	36	36	36
Tue Jun 20 11:33:07 2017	1497969187	0	36	36	36
Tue Jun 20 11:33:15 2017	1497969195	0	36	36	36
Tue Jun 20 11:33:11 2017	1497969191	0	36	36	36
Tue Jun 20 11:33:12 2017	1497969192	0	36	36	36
Tue Jun 20 11:33:15 2017	1497969195	0	36	36	36
Tue Jun 20 11:33:16 2017	1497969196	0	36	36	36
Tue Jun 20 11:33:09 2017	1497969189	0	36	36	36
Tue Jun 20 11:33:20 2017	1497969200	0	36	36	36
Tue Jun 20 11:33:13 2017	1497969193	0	36	36	36
Tue Jun 20 11:33:16 2017	1497969196	0	36	36	36
Tue Jun 20 11:33:16 2017	1497969196	0	36	36	36
Tue Jun 20 11:33:07 2017	1497969187	0	36	36	36
Tue Jun 20 11:33:07 2017	1497969187	0	36	36	36
Tue Jun 20 11:33:22 2017	1497969202	0	36	36	36
Tue Jun 20 11:33:09 2017	1497969189	0	36	36	36
Tue Jun 20 11:33:14 2017	1497969194	0	36	36	36
Tue Jun 20 11:33:17 2017	1497969197	0	36	36	36
Tue Jun 20 11:33:21 2017	1497969201	0	36	36	36
Tue Jun 20 11:33:15 2017	1497969195	0	36	36	36
Tue Jun 20 11:33:09 2017	1497969189	0	36	36	36
Tue Jun 20 11:33:08 2017	1497969188	0	36	36	36
Tue Jun 20 11:33:08 2017	1497969188	0	36	36	36
Tue Jun 20 11:33:20 2017	1497969200	0	36	36	36
Tue Jun 20 11:33:17 2017	1497969197	0	36	36	36
Tue Jun 20 11:33:10 2017	1497969190	0	36	36	36
Tue Jun 20 11:33:18 2017	1497969198	0	36	36	36
Tue Jun 20 11:33:10 2017	1497969190	0	36	36	36
Tue Jun 20 11:33:20 2017	1497969200	0	36	36	36
Tue Jun 20 11:33:17 2017	1497969197	0	36	36	36
Tue Jun 20 11:33:11 2017	1497969191	0	36	36	36
Tue Jun 20 11:33:06 2017	1497969186	0	36	36	36
Tue Jun 20 11:33:18 2017	1497969198	0	36	36	36
Tue Jun 20 11:33:09 2017	1497969189	0	36	36	36
Tue Jun 20 11:33:13 2017	1497969193	0	36	36	36
Tue Jun 20 11:33:08 2017	1497969188	0	36	36	36
Tue Jun 20 11:33:11 2017	1497969191	0	36	36	36
Tue Jun 20 11:33:10 2017	1497969190	0	36	36	36
Tue Jun 20 11:33:22 2017	1497969202	0	36	36	36
Tue Jun 20 11:33:08 2017	1497969188	0	36	36	36
Tue Jun 20 11:33:17 2017	1497969197	0	36	36	36
Tue Jun 20 11:33:17 2017	1497969197	0	36	36	36
Tue Jun 20 11:33:10 2017	1497969190	0	36	36	36
Tue Jun 20 11:33:19 2017	1497969199	0	36	36	36
Tue Jun 20 11:33:06 2017	1497969186	0	36	36	36
Tue Jun 20 11:33:06 2017	1497969186	0	36	36	36
Tue Jun 20 11:33:09 2017	1497969189	0	36	36	36
Tue Jun 20 11:33:14 2017	1497969194	0	36	36	36
Tue Jun 20 11:33:08 2017	1497969188	0	36	36	36
Tue Jun 20 11:33:17 2017	1497969197	0	36	36	36
Tue Jun 20 11:33:10 2017	1497969190	0	36	36	36
Tue Jun 20 11:33:07 2017	1497969187	0	36	36	36
Tue Jun 20 11:33:10 2017	1497969190	0	36	36	36
Tue Jun 20 11:33:14 2017	1497969194	0	36	36	36
Tue Jun 20 11:33:16 2017	1497969196	0	36	36	36
Tue Jun 20 11:33:09 2017	1497969189	0	36	36	36
Tue Jun 20 11:33:16 2017	1497969196	0	36	36	36
Tue Jun 20 11:33:05 2017	1497969185	0	36	36	36
Tue Jun 20 11:33:15 2017	1497969195	0	36	36	36
Tue Jun 20 11:33:20 2017	1497969200	0	36	36	36
Tue Jun 20 11:33:05 2017	1497969185	0	36	36	36
Tue Jun 20 11:33:16 2017	1497969196	0	36	36	36
Tue Jun 20 11:33:21 2017	1497969201	0	36	36	36
Tue Jun 20 11:33:06 2017	1497969186	0	36	36	36
Tue Jun 20 11:33:10 2017	1497969190	0	36	36	36
Tue Jun 20 11:33:10 2017	1497969190	0	36	36	36
Tue Jun 20 11:33:21 2017	1497969201	0	36	36	36
Tue Jun 20 11:33:12 2017	1497969192	0	36	36	36
Tue Jun 20 11:33:22 2017	1497969202	0	36	36	36
Tue Jun 20 11:33:14 2017	1497969194	0	36	36	36
Tue Jun 20 11:33:13 2017	1497969193	0	36	36	36
Tue Jun 20 11:33:06 2017	1497969186	0	36	36	36
Tue Jun 20 11:33:11 2017	1497969191	0	36	36	36
Tue Jun 20 11:33:17 2017	1497969197	0	36	36	36
Tue Jun 20 11:33:15 2017	1497969195	0	36	36	36
Tue Jun 20 11:33:20 2017	1497969200	0	36	36	36
Tue Jun 20 11:33:11 2017	1497969191	0	36	36	36
Tue Jun 20 11:33:11 2017	1497969191	0	36	36	36
Tue Jun 20 11:33:22 2017	1497969202	0	36	36	36
Tue Jun 20 11:33:21 2017	1497969201	0	36	36	36
Tue Jun 20 11:33:14 2017	1497969194	0	36	36	36
Tue Jun 20 11:33:20 2017	1497969200	0	36	36	36
Tue Jun 20 11:33:06 2017	1497969186	0	36	36	36
Tue Jun 20 11:33:07 2017	1497969187	0	36	36	36
Tue Jun 20 11:33:20 2017	1497969200	0	36	36	36
Tue Jun 20 11:33:08 2017	1497969188	0	36	36	36
Tue Jun 20 11:33:14 2017	1497969194	0	36	36	36
Tue Jun 20 11:33:18 2017	1497969198	0	36	36	36
Tue Jun 20 11:33:05 2017	1497969185	0	36	36	36
Tue Jun 20 11:33:19 2017	1497969199	0	36	36	36
Tue Jun 20 11:33:08 2017	1497969188	0	36	36	36
Tue Jun 20 11:33:19 2017	1497969199	0	36	36	36
Tue Jun 20 11:33:12 2017	1497969192	0	36	36	36
Tue Jun 20 11:33:11 2017	1497969191	0	36	36	36
Tue Jun 20 11:33:15 2017	1497969195	0	36	36	36
Tue Jun 20 11:33:19 2017	1497969199	0	36	36	36
Tue Jun 20 11:33:10 2017	1497969190	0	36	36	36
Tue Jun 20 11:33:06 2017	1497969186	0	36	36	36
Tue Jun 20 11:33:16 2017	1497969196	0	36	36	36
Tue Jun 20 11:33:21 2017	1497969201	0	36	36	36
Tue Jun 20 11:33:20 2017	1497969200	0	36	36	36
Tue Jun 20 11:33:18 2017	1497969198	0	36	36	36
Tue Jun 20 11:33:22 2017	1497969202	0	36	36	36
Tue Jun 20 11:33:10 2017	1497969190	0	36	36	36
Tue Jun 20 11:33:17 2017	1497969197	0	36	36	36
Tue Jun 20 11:33:09 2017	1497969189	0	36	36	36
Tue Jun 20 11:33:11 2017	1497969191	0	36	36	36
Tue Jun 20 11:33:14 2017	1497969194	0	36	36	36
Tue Jun 20 11:33:11 2017	1497969191	0	36	36	36
Tue Jun 20 11:33:18 2017	1497969198	0	36	36	36
Tue Jun 20 11:33:06 2017	1497969186	0	36	36	36
Tue Jun 20 11:33:19 2017	1497969199	0	36	36	36
Tue Jun 20 11:33:08 2017	1497969188	0	36	36	36
Tue Jun 20 11:33:05 2017	1497969185	0	36	36	36
Tue Jun 20 11:33:09 2017	1497969189	0	36	36	36
Tue Jun 20 11:33:11 2017	1497969191	0	36	36	36
Tue Jun 20 11:33:06 2017	1497969186	0	36	36	36
Tue Jun 20 11:33:07 2017	1497969187	0	36	36	36
Tue Jun 20 11:33:16 2017	1497969196	0	36	36	36
Tue Jun 20 11:33:16 2017	1497969196	0	36	36	36
Tue Jun 20 11:33:07 2017	1497969187	0	36	36	36
Tue Jun 20 11:33:18 2017	1497969198	0	36	36	36
Tue Jun 20 11:33:07 2017	1497969187	0	36	36	36
Tue Jun 20 11:33:07 2017	1497969187	0	36	36	36
Tue Jun 20 11:33:13 2017	1497969193	0	36	36	36
Tue Jun 20 11:33:19 2017	1497969199	0	36	36	36
Tue Jun 20 11:33:17 2017	1497969197	0	36	36	36
Tue Jun 20 11:33:21 2017	1497969201	0	36	36	36
Tue Jun 20 11:33:19 2017	1497969199	0	36	36	36
Tue Jun 20 11:33:10 2017	1497969190	0	36	36	36
Tue Jun 20 11:33:06 2017	1497969186	0	36	36	36
Tue Jun 20 11:33:06 2017	1497969186	0	36	36	36
Tue Jun 20 11:33:16 2017	1497969196	0	36	36	36
Tue Jun 20 11:33:20 2017	1497969200	0	36	36	36
Tue Jun 20 11:33:17 2017	1497969197	0	36	36	36
Tue Jun 20 11:33:19 2017	1497969199	0	36	36	36
Tue Jun 20 11:33:07 2017	1497969187	0	36	36	36
Tue Jun 20 11:33:05 2017	1497969185	0	36	36	36
